| Run on Fri Aug 14 08:01:20 2026
|
|gmx_MMPBSA Version=1.6.5 based on MMPBSA.py v.16.0
|Complex Structure file:                /home/kenjo/mmpbsa_project/tpr_files/CNP0275186_1_md.tpr
|Complex (GROMACS) topology file:       /home/kenjo/mmpbsa_project/gmx_topologies/systems/CNP0275186_1/topol_complex_fixed.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-223"
|Ligand mask:                    ":224"
|Ligand residue name is:         "UNL"
|
|Calculations performed using 129 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 300.00 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    734.91         24.60      24.60         2.17       2.17
ANGLE                  1804.55         33.54      33.54         2.95       2.95
DIHED                  2298.48         21.86      21.86         1.92       1.92
VDWAALS               -1765.25         22.94      22.94         2.02       2.02
EEL                  -16379.92        153.86     153.86        13.55      13.55
1-4 VDW                 884.41         12.87      12.87         1.13       1.13
1-4 EEL               10945.34         50.47      50.47         4.44       4.44
EGB                   -3904.50        127.30     127.30        11.21      11.21
ESURF                    88.14          3.09       3.09         0.27       0.27

GGAS                  -1477.48        170.64     150.50        15.02      13.25
GSOLV                 -3816.35        127.34     125.96        11.21      11.09

TOTAL                 -5293.83        212.92      47.35        18.75       4.17

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    720.08         25.28      25.28         2.23       2.23
ANGLE                  1775.12         33.65      33.65         2.96       2.96
DIHED                  2264.08         21.25      21.25         1.87       1.87
VDWAALS               -1721.28         21.73      21.73         1.91       1.91
EEL                  -16227.69        151.46     151.46        13.34      13.34
1-4 VDW                 865.13         12.71      12.71         1.12       1.12
1-4 EEL               10841.12         50.54      50.54         4.45       4.45
EGB                   -3907.22        125.33     125.33        11.03      11.03
ESURF                    89.29          2.95       2.95         0.26       0.26

GGAS                  -1483.44        168.38     148.13        14.82      13.04
GSOLV                 -3817.93        125.36     124.01        11.04      10.92

TOTAL                 -5301.37        209.92      47.17        18.48       4.15

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                     14.83          3.27       3.27         0.29       0.29
ANGLE                    29.43          3.70       3.70         0.33       0.33
DIHED                    34.41          3.23       3.23         0.28       0.28
VDWAALS                  -2.56          1.76       1.76         0.16       0.16
EEL                    -133.49          3.01       3.01         0.27       0.27
1-4 VDW                  19.27          1.66       1.66         0.15       0.15
1-4 EEL                 104.21          1.39       1.39         0.12       0.12
EGB                     -37.36          1.58       1.58         0.14       0.14
ESURF                     4.37          0.03       0.03         0.00       0.00

GGAS                     66.10          7.19       5.96         0.63       0.52
GSOLV                   -33.00          1.59       1.57         0.14       0.14

TOTAL                    33.11          7.36       5.60         0.65       0.49

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                     0.00          2.58       0.00         0.23       0.00
ΔANGLE                    0.00          3.58       0.00         0.32       0.00
ΔDIHED                    0.00          2.61       0.00         0.23       0.00
ΔVDWAALS                -41.41          0.55       4.29         0.05       0.38
ΔEEL                    -18.74          0.62       7.26         0.05       0.64
Δ1-4 VDW                  0.00          1.50       0.00         0.13       0.00
Δ1-4 EEL                 -0.00          1.33       0.00         0.12       0.00
ΔEGB                     40.09          0.39       6.38         0.03       0.56
ΔESURF                   -5.52          0.12       0.49         0.01       0.04

ΔGGAS                   -60.15          0.83       8.21         0.07       0.72
ΔGSOLV                   34.57          0.40       6.25         0.04       0.55

ΔTOTAL                  -25.58          0.92       4.61         0.08       0.41
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
